country,WBcode,year,atleast_some_sec,atleast_sec_complete,yr_sch
Kuwait,KWT,1960,17.84,10.67,3.141
Kuwait,KWT,1965,20.21,10.73,3.396
Kuwait,KWT,1970,30.32,11.700000000000001,3.985
Kuwait,KWT,1975,39.37,12.49,4.325
Kuwait,KWT,1980,50.22,16.53,5.27
Kuwait,KWT,1985,58.51,25.21,6.24
Kuwait,KWT,1990,65.97,24.590000000000003,6.769
Kuwait,KWT,1995,73.97999999999999,26.54,7.296
Kuwait,KWT,2000,53.62,17.46,6.035
Kuwait,KWT,2005,55.36,18.48,6.474
Kuwait,KWT,2010,53.64,21.060000000000002,6.602
Kuwait,KWT,2015,40.35,22.12,7.017
Malaysia,MYS,1950,7.71,3.5,2.786
Malaysia,MYS,1955,10.85,4.48,3.105
Malaysia,MYS,1960,17.599999999999998,6.199999999999999,4.139
Malaysia,MYS,1965,26.03,9.78,5.022
Malaysia,MYS,1970,37.49,14.79,6.447
Malaysia,MYS,1975,44.55,19.76,6.83
Malaysia,MYS,1980,61.2,33.31,8.277
Malaysia,MYS,1985,69.64999999999999,39.66,9.149
Malaysia,MYS,1990,81.89,48.27,10.23
Malaysia,MYS,1995,83.16,52.17,10.465
Malaysia,MYS,2000,89.5,66.47,11.429
Malaysia,MYS,2005,92.11,72.11,11.885
Malaysia,MYS,2010,93.44999999999999,79.07,12.383
Malaysia,MYS,2015,88.33,78.28,11.927
Nepal,NPL,1950,2.5300000000000002,0.5,0.233
Nepal,NPL,1955,2.27,0.48,0.219
Nepal,NPL,1960,2.3600000000000003,0.5700000000000001,0.25
Nepal,NPL,1965,4.57,0.88,0.507
Nepal,NPL,1970,9.219999999999999,1.35,0.993
Nepal,NPL,1975,10.67,2.24,1.264
Nepal,NPL,1980,14.59,3.54,1.701
Nepal,NPL,1985,25.150000000000002,8.07,2.869
Nepal,NPL,1990,34.839999999999996,12.04,3.447
Nepal,NPL,1995,32.17,13.69,3.489
Nepal,NPL,2000,33.46,13.639999999999999,4.195
Nepal,NPL,2005,38.440000000000005,15.959999999999999,5.089
Nepal,NPL,2010,43.78,18.869999999999997,6.111
Nepal,NPL,2015,60.78,28.55,7.652
Pakistan,PAK,1950,11.44,3.94,1.289
Pakistan,PAK,1955,11.5,4.0,1.344
Pakistan,PAK,1960,14.719999999999999,6.800000000000001,1.853
Pakistan,PAK,1965,14.25,7.05,2.047
Pakistan,PAK,1970,16.3,8.86,2.185
Pakistan,PAK,1975,18.38,10.350000000000001,2.556
Pakistan,PAK,1980,21.78,12.73,2.861
Pakistan,PAK,1985,25.2,14.51,3.356
Pakistan,PAK,1990,31.439999999999998,18.380000000000003,4.077
Pakistan,PAK,1995,34.26,22.770000000000003,4.587
Pakistan,PAK,2000,37.980000000000004,25.78,5.039
Pakistan,PAK,2005,44.36,25.880000000000003,5.717
Pakistan,PAK,2010,47.839999999999996,28.029999999999998,6.349
Pakistan,PAK,2015,54.15,35.72,7.232
Philippines,PHL,1950,17.49,9.1,3.035
Philippines,PHL,1955,26.94,14.799999999999999,4.166
Philippines,PHL,1960,27.92,15.709999999999999,4.302
Philippines,PHL,1965,32.14,19.72,4.732
Philippines,PHL,1970,38.76,22.78,5.822
Philippines,PHL,1975,48.52,26.810000000000002,6.927
Philippines,PHL,1980,56.93,31.589999999999996,7.475
Philippines,PHL,1985,55.44,28.200000000000003,7.223
Philippines,PHL,1990,66.87,36.28,7.99
Philippines,PHL,1995,71.43,41.650000000000006,8.317
Philippines,PHL,2000,74.3,45.519999999999996,8.526
Philippines,PHL,2005,81.07,45.71,8.788
Philippines,PHL,2010,82.75,44.019999999999996,9.099
Philippines,PHL,2015,82.39,45.28,9.3
Saudi Arabia,SAU,1950,9.59,6.66,2.705
Saudi Arabia,SAU,1955,9.7,6.73,2.714
Saudi Arabia,SAU,1960,10.45,7.29,2.771
Saudi Arabia,SAU,1965,12.1,7.34,3.338
Saudi Arabia,SAU,1970,14.15,7.7,3.38
Saudi Arabia,SAU,1975,24.15,13.93,4.554
Saudi Arabia,SAU,1980,27.799999999999997,14.96,4.795
Saudi Arabia,SAU,1985,37.199999999999996,19.05,6.189
Saudi Arabia,SAU,1990,39.86,19.259999999999998,6.592
Saudi Arabia,SAU,1995,49.34,21.799999999999997,7.06
Saudi Arabia,SAU,2000,60.38,28.5,8.068
Saudi Arabia,SAU,2005,72.71000000000001,32.910000000000004,8.859
Saudi Arabia,SAU,2010,77.15,38.65,9.019
Saudi Arabia,SAU,2015,86.35,57.17,10.766
Singapore,SGP,1950,26.56,8.76,4.047
Singapore,SGP,1955,29.56,11.06,4.457
Singapore,SGP,1960,40.34,15.52,5.741
Singapore,SGP,1965,49.03,18.619999999999997,6.626
Singapore,SGP,1970,60.28,22.229999999999997,7.875
Singapore,SGP,1975,48.18,16.25,7.248
Singapore,SGP,1980,59.69,22.97,8.36
Singapore,SGP,1985,58.69,21.9,8.361
Singapore,SGP,1990,59.449999999999996,19.71,8.39
Singapore,SGP,1995,82.78999999999999,55.24,10.923
Singapore,SGP,2000,93.3,82.55,11.496
Singapore,SGP,2005,83.27,77.59,10.946
Singapore,SGP,2010,97.29999999999998,92.41,12.714
Singapore,SGP,2015,95.22,89.88,11.9
Sri Lanka,LKA,1950,26.78,12.92,4.428
Sri Lanka,LKA,1955,32.02,15.44,4.892
Sri Lanka,LKA,1960,33.959999999999994,20.2,5.142
Sri Lanka,LKA,1965,40.24,23.84,5.65
Sri Lanka,LKA,1970,63.1,43.11,8.437
Sri Lanka,LKA,1975,58.02,39.42,8.666
Sri Lanka,LKA,1980,56.57,40.5,8.777
Sri Lanka,LKA,1985,65.39,47.919999999999995,9.161
Sri Lanka,LKA,1990,75.96,61.019999999999996,10.478
Sri Lanka,LKA,1995,84.16,71.64,11.618
Sri Lanka,LKA,2000,91.14,80.47,12.211
Sri Lanka,LKA,2005,91.41999999999999,67.06,12.144
Sri Lanka,LKA,2010,96.64,41.43,11.408
Sri Lanka,LKA,2015,98.56,45.49,11.096
Syrian Arab Republic,SYR,1950,2.43,0.69,1.417
Syrian Arab Republic,SYR,1955,3.9,0.66,1.497
Syrian Arab Republic,SYR,1960,6.8999999999999995,1.54,2.011
Syrian Arab Republic,SYR,1965,10.93,3.34,2.37
Syrian Arab Republic,SYR,1970,17.259999999999998,4.8,3.245
Syrian Arab Republic,SYR,1975,23.85,8.23,4.242
Syrian Arab Republic,SYR,1980,29.529999999999998,7.37,4.802
Syrian Arab Republic,SYR,1985,34.120000000000005,7.2,5.349
Syrian Arab Republic,SYR,1990,28.27,9.39,5.34
Syrian Arab Republic,SYR,1995,18.68,6.04,4.791
Syrian Arab Republic,SYR,2000,15.83,2.86,4.646
Syrian Arab Republic,SYR,2005,36.51,10.01,6.528
Syrian Arab Republic,SYR,2010,53.83,25.36,7.773
Syrian Arab Republic,SYR,2015,59.650000000000006,27.200000000000003,8.719
Taiwan,TWN,1950,24.51,11.16,3.657
Taiwan,TWN,1955,24.96,11.3,3.883
Taiwan,TWN,1960,29.95,15.61,4.368
Taiwan,TWN,1965,39.400000000000006,23.24,5.468
Taiwan,TWN,1970,48.81,30.83,7.445
Taiwan,TWN,1975,65.44,42.93,9.219
Taiwan,TWN,1980,81.62,51.85,10.162
Taiwan,TWN,1985,89.05000000000001,57.55,10.597
Taiwan,TWN,1990,91.76,65.17999999999999,11.064
Taiwan,TWN,1995,95.49,69.59,11.435
Taiwan,TWN,2000,97.48,77.75,11.893
Taiwan,TWN,2005,99.7,89.49000000000001,12.599
Taiwan,TWN,2010,99.85,93.49000000000001,12.989
Taiwan,TWN,2015,99.38,95.81,13.021
Thailand,THA,1950,10.940000000000001,2.92,3.471
Thailand,THA,1955,11.129999999999999,2.79,3.521
Thailand,THA,1960,12.18,3.3899999999999997,3.65
Thailand,THA,1965,11.78,3.1900000000000004,3.109
Thailand,THA,1970,12.5,4.41,4.016
Thailand,THA,1975,19.25,7.18,4.934
Thailand,THA,1980,25.21,11.149999999999999,5.591
Thailand,THA,1985,26.97,14.84,6.067
Thailand,THA,1990,30.189999999999998,18.68,7.262
Thailand,THA,1995,52.41,24.67,8.302
Thailand,THA,2000,57.69,32.54,8.349
Thailand,THA,2005,76.05,31.73,9.338
Thailand,THA,2010,84.8,51.0,10.475
Thailand,THA,2015,91.19999999999999,50.47,10.636
United Arab Emirates,ARE,1950,6.6899999999999995,5.18,1.14
United Arab Emirates,ARE,1955,10.48,7.95,1.706
United Arab Emirates,ARE,1960,11.33,8.44,1.857
United Arab Emirates,ARE,1965,17.35,12.75,2.66
United Arab Emirates,ARE,1970,20.68,14.649999999999999,3.0
United Arab Emirates,ARE,1975,23.55,14.649999999999999,3.171
United Arab Emirates,ARE,1980,38.6,25.13,4.812
United Arab Emirates,ARE,1985,53.720000000000006,33.910000000000004,6.513
United Arab Emirates,ARE,1990,65.02,40.339999999999996,7.86
United Arab Emirates,ARE,1995,74.07,47.349999999999994,8.95
United Arab Emirates,ARE,2000,69.43,42.83,8.969
United Arab Emirates,ARE,2005,77.88999999999999,48.6,9.438
United Arab Emirates,ARE,2010,80.63,56.34,9.752
United Arab Emirates,ARE,2015,88.32,71.88,10.642
Yemen,YEM,1950,0.08,0.060000000000000005,0.051
Yemen,YEM,1955,0.09,0.060000000000000005,0.068
Yemen,YEM,1960,0.1,0.060000000000000005,0.093
Yemen,YEM,1965,0.1,0.060000000000000005,0.126
Yemen,YEM,1970,0.08,0.05,0.149
Yemen,YEM,1975,0.0,0.0,0.191
Yemen,YEM,1980,1.52,0.76,0.52
Yemen,YEM,1985,7.22,2.56,1.34
Yemen,YEM,1990,16.84,6.460000000000001,2.59
Yemen,YEM,1995,21.36,9.04,3.454
Yemen,YEM,2000,27.46,11.07,4.118
Yemen,YEM,2005,36.42,15.059999999999999,4.671
Yemen,YEM,2010,40.68,17.59,5.379
Yemen,YEM,2015,38.67,19.71,6.287
Austria,AUT,1950,6.390000000000001,3.57,3.755
Austria,AUT,1955,6.9799999999999995,2.8200000000000003,3.786
Austria,AUT,1960,29.02,13.610000000000001,5.263
Austria,AUT,1965,32.38,19.669999999999998,5.726
Austria,AUT,1970,42.34,23.72,6.441
Austria,AUT,1975,44.67,26.15,6.677
Austria,AUT,1980,47.97,27.97,6.866
Austria,AUT,1985,50.66,34.27,7.298
Austria,AUT,1990,55.660000000000004,35.67,7.39
Austria,AUT,1995,68.87,47.29,8.695
Austria,AUT,2000,69.13,47.480000000000004,8.841
Austria,AUT,2005,68.45,44.95,8.557
Austria,AUT,2010,66.19,41.86,8.336
Austria,AUT,2015,61.010000000000005,39.78,8.378
Belgium,BEL,1950,51.71,14.73,7.656
Belgium,BEL,1955,53.730000000000004,15.469999999999999,7.815
Belgium,BEL,1960,61.739999999999995,21.68,8.47
Belgium,BEL,1965,65.0,22.61,8.71
Belgium,BEL,1970,73.62,37.71,9.582
Belgium,BEL,1975,79.34,37.25,9.843
Belgium,BEL,1980,82.87,42.97,10.119
Belgium,BEL,1985,87.37,49.96,10.57
Belgium,BEL,1990,90.19,57.019999999999996,10.984
Belgium,BEL,1995,89.62,60.86,11.136
Belgium,BEL,2000,93.74,58.75,10.938
Belgium,BEL,2005,88.99,52.81,10.258
Belgium,BEL,2010,87.33,53.480000000000004,10.106
Belgium,BEL,2015,95.62,53.959999999999994,10.467
Cyprus,CYP,1950,11.0,4.86,4.806
Cyprus,CYP,1955,23.73,10.1,5.794
Cyprus,CYP,1960,39.07,16.080000000000002,7.144
Cyprus,CYP,1965,47.550000000000004,19.57,7.618
Cyprus,CYP,1970,52.19,23.45,7.848
Cyprus,CYP,1975,59.46,27.75,8.106
Cyprus,CYP,1980,78.06,41.14,9.246
Cyprus,CYP,1985,85.83,47.59,10.385
Cyprus,CYP,1990,92.54,50.620000000000005,10.665
Cyprus,CYP,1995,93.80000000000001,49.81,10.788
Cyprus,CYP,2000,95.46,47.67,10.642
Cyprus,CYP,2005,93.05,49.68,10.618
Cyprus,CYP,2010,94.5,54.089999999999996,10.994
Cyprus,CYP,2015,89.07000000000001,55.71000000000001,10.864
Denmark,DNK,1950,48.54,14.58,5.973
Denmark,DNK,1955,53.35,18.14,6.3
Denmark,DNK,1960,63.57,18.65,6.803
Denmark,DNK,1965,80.36999999999999,27.14,7.979
Denmark,DNK,1970,91.67999999999999,40.34,10.174
Denmark,DNK,1975,96.44,37.349999999999994,11.155
Denmark,DNK,1980,96.5,38.87,11.164
Denmark,DNK,1985,98.87,41.99,11.548
Denmark,DNK,1990,99.84,42.309999999999995,10.866
Denmark,DNK,1995,99.82,43.82,10.418
Denmark,DNK,2000,97.30000000000001,47.11,10.722
Denmark,DNK,2005,95.9,39.8,10.292
Denmark,DNK,2010,98.76,35.940000000000005,10.055
Denmark,DNK,2015,99.19,47.480000000000004,11.215
Finland,FIN,1950,10.71,3.8499999999999996,3.967
Finland,FIN,1955,13.58,4.71,4.253
Finland,FIN,1960,17.92,6.74,4.623
Finland,FIN,1965,28.58,10.44,5.319
Finland,FIN,1970,39.17,16.16,6.899
Finland,FIN,1975,49.93,32.69,8.304
Finland,FIN,1980,50.1,36.410000000000004,8.466
Finland,FIN,1985,51.11,33.89,8.335
Finland,FIN,1990,49.529999999999994,33.35,8.322
Finland,FIN,1995,47.34,36.55,8.83
Finland,FIN,2000,48.699999999999996,34.27,8.435
Finland,FIN,2005,52.02,37.37,8.608
Finland,FIN,2010,49.45,35.47,8.475
Finland,FIN,2015,56.050000000000004,29.5,8.497
France,FRA,1950,8.530000000000001,3.07,4.421
France,FRA,1955,9.16,3.73,4.452
France,FRA,1960,11.0,5.17,4.52
France,FRA,1965,21.51,11.15,5.274
France,FRA,1970,35.19,17.02,6.291
France,FRA,1975,41.87,18.84,6.731
France,FRA,1980,34.3,17.2,5.952
France,FRA,1985,60.55,34.44,8.151
France,FRA,1990,67.67999999999999,40.58,8.891
France,FRA,1995,81.36,52.08,10.119
France,FRA,2000,90.28999999999999,56.73,10.765
France,FRA,2005,95.16,48.260000000000005,10.515
France,FRA,2010,97.48,57.269999999999996,10.927
France,FRA,2015,60.94,47.96,9.115
Greece,GRC,1950,20.919999999999998,10.62,5.096
Greece,GRC,1955,42.019999999999996,22.419999999999998,6.745
Greece,GRC,1960,75.45,39.65,9.057
Greece,GRC,1965,50.09,25.71,7.592
Greece,GRC,1970,54.690000000000005,30.810000000000002,8.205
Greece,GRC,1975,55.72,31.42,8.511
Greece,GRC,1980,62.97,34.46,9.129
Greece,GRC,1985,74.67,51.34,10.148
Greece,GRC,1990,87.03999999999999,82.75,11.757
Greece,GRC,1995,88.75,57.18,10.911
Greece,GRC,2000,87.61,54.21,10.349
Greece,GRC,2005,91.56,57.82,10.824
Greece,GRC,2010,90.84,56.11,10.74
Greece,GRC,2015,93.49000000000001,54.199999999999996,10.625
Hungary,HUN,1950,10.84,3.9000000000000004,7.773
Hungary,HUN,1955,13.959999999999999,4.08,7.849
Hungary,HUN,1960,21.55,5.84,8.052
Hungary,HUN,1965,25.689999999999998,7.0,8.365
Hungary,HUN,1970,34.04,15.379999999999999,8.941
Hungary,HUN,1975,57.15,28.48,9.79
Hungary,HUN,1980,69.59,34.94,10.165
Hungary,HUN,1985,58.62,30.85,9.867
Hungary,HUN,1990,49.81,29.419999999999998,9.453
Hungary,HUN,1995,82.91,45.269999999999996,10.645
Hungary,HUN,2000,96.04,55.54,11.079
Hungary,HUN,2005,93.94999999999999,54.94,11.414
Hungary,HUN,2010,96.97,48.82,10.118
Hungary,HUN,2015,92.74,49.760000000000005,9.794
Iceland,ISL,1950,24.970000000000002,11.03,6.56
Iceland,ISL,1955,25.400000000000002,11.19,6.609
Iceland,ISL,1960,34.12,14.65,7.116
Iceland,ISL,1965,43.06,12.879999999999999,7.5
Iceland,ISL,1970,52.08,20.86,8.271
Iceland,ISL,1975,55.59,23.740000000000002,8.52
Iceland,ISL,1980,58.800000000000004,26.58,8.82
Iceland,ISL,1985,65.07,29.3,9.224
Iceland,ISL,1990,70.28,34.32,9.712
Iceland,ISL,1995,72.61,37.11,10.045
Iceland,ISL,2000,62.61,19.0,8.507
Iceland,ISL,2005,43.64,10.59,7.518
Iceland,ISL,2010,40.6,9.7,7.835
Iceland,ISL,2015,44.79,20.41,8.92
Ireland,IRL,1950,31.61,12.489999999999998,6.731
Ireland,IRL,1955,38.47,15.67,7.226
Ireland,IRL,1960,41.08,15.67,7.379
Ireland,IRL,1965,49.63,17.990000000000002,7.89
Ireland,IRL,1970,65.01,25.990000000000002,9.699
Ireland,IRL,1975,72.81,29.86,10.503
Ireland,IRL,1980,84.22,37.49,11.525
Ireland,IRL,1985,89.97,40.77,11.851
Ireland,IRL,1990,94.80000000000001,47.43,11.226
Ireland,IRL,1995,87.88,50.14,10.098
Ireland,IRL,2000,86.29,50.629999999999995,9.899
Ireland,IRL,2005,91.52,60.540000000000006,10.618
Ireland,IRL,2010,86.77,56.050000000000004,11.272
Ireland,IRL,2015,84.21000000000001,46.99,11.829
Italy,ITA,1950,15.6,4.8100000000000005,4.811
Italy,ITA,1955,21.32,6.12,5.224
Italy,ITA,1960,28.89,7.68,5.801
Italy,ITA,1965,40.1,10.46,6.427
Italy,ITA,1970,55.04,14.06,7.169
Italy,ITA,1975,66.27,18.36,7.887
Italy,ITA,1980,82.34,23.3,8.591
Italy,ITA,1985,81.77,27.330000000000002,8.842
Italy,ITA,1990,85.27,32.379999999999995,9.307
Italy,ITA,1995,91.74000000000001,40.52,9.933
Italy,ITA,2000,96.61,45.75,10.177
Italy,ITA,2005,97.92999999999999,44.519999999999996,10.217
Italy,ITA,2010,98.28,45.730000000000004,10.295
Italy,ITA,2015,99.82000000000001,48.480000000000004,10.511
Luxembourg,LUX,1950,30.27,13.5,6.226
Luxembourg,LUX,1955,34.24,16.79,6.958
Luxembourg,LUX,1960,29.79,18.61,6.437
Luxembourg,LUX,1965,33.63,18.6,6.875
Luxembourg,LUX,1970,40.92,22.51,7.875
Luxembourg,LUX,1975,45.75,23.02,8.082
Luxembourg,LUX,1980,49.53,26.89,8.218
Luxembourg,LUX,1985,52.959999999999994,27.72,8.178
Luxembourg,LUX,1990,59.75,34.59,8.862
Luxembourg,LUX,1995,58.55,32.58,8.713
Luxembourg,LUX,2000,67.57000000000001,32.67,8.793
Luxembourg,LUX,2005,75.63,41.46,10.009
Luxembourg,LUX,2010,76.32,35.22,9.594
Luxembourg,LUX,2015,84.74000000000001,34.989999999999995,9.997
Malta,MLT,1950,16.15,8.899999999999999,3.643
Malta,MLT,1955,22.29,12.100000000000001,4.65
Malta,MLT,1960,27.91,14.67,5.35
Malta,MLT,1965,33.7,18.16,5.605
Malta,MLT,1970,44.59,24.279999999999998,7.018
Malta,MLT,1975,65.69,35.25,8.673
Malta,MLT,1980,77.79,40.01,9.752
Malta,MLT,1985,84.89,53.669999999999995,11.036
Malta,MLT,1990,90.22999999999999,57.51,11.666
Malta,MLT,1995,94.76,76.17,12.458
Malta,MLT,2000,89.06,54.879999999999995,11.95
Malta,MLT,2005,87.78999999999999,29.91,11.141
Malta,MLT,2010,88.63,38.86,11.549
Malta,MLT,2015,90.74,61.78,11.877
Netherlands,NLD,1950,9.58,2.9299999999999997,6.28
Netherlands,NLD,1955,12.04,3.11,6.035
Netherlands,NLD,1960,14.28,2.36,6.083
Netherlands,NLD,1965,60.74,11.73,8.161
Netherlands,NLD,1970,84.78,12.46,8.916
Netherlands,NLD,1975,87.92,33.45,9.81
Netherlands,NLD,1980,87.05,43.2,10.129
Netherlands,NLD,1985,83.25,44.96,9.955
Netherlands,NLD,1990,79.75,48.589999999999996,10.122
Netherlands,NLD,1995,79.97999999999999,50.309999999999995,10.31
Netherlands,NLD,2000,82.02000000000001,46.57,9.953
Netherlands,NLD,2005,84.39,44.95,9.921
Netherlands,NLD,2010,88.69999999999999,48.9,10.344
Netherlands,NLD,2015,88.73,45.629999999999995,10.248
Norway,NOR,1950,14.21,5.49,6.787
Norway,NOR,1955,17.34,5.62,7.098
Norway,NOR,1960,19.709999999999997,6.06,7.499
Norway,NOR,1965,29.97,16.77,8.008
Norway,NOR,1970,38.269999999999996,20.09,8.501
Norway,NOR,1975,48.739999999999995,23.83,9.063
Norway,NOR,1980,59.23,30.82,9.634
Norway,NOR,1985,66.6,35.81,9.822
Norway,NOR,1990,68.81,36.6,9.337
Norway,NOR,1995,81.32000000000001,47.47,10.338
Norway,NOR,2000,83.6,39.519999999999996,9.877
Norway,NOR,2005,96.41,37.45,10.058
Norway,NOR,2010,95.1,37.54,10.372
Norway,NOR,2015,93.80000000000001,44.26,10.989
Poland,POL,1950,30.560000000000002,10.0,6.404
Poland,POL,1955,32.65,10.370000000000001,6.54
Poland,POL,1960,40.78,10.5,7.289
Poland,POL,1965,38.55,17.060000000000002,7.694
Poland,POL,1970,42.879999999999995,27.83,8.25
Poland,POL,1975,48.92,35.400000000000006,8.613
Poland,POL,1980,57.9,9.51,8.713
Poland,POL,1985,58.510000000000005,11.66,9.39
Poland,POL,1990,50.790000000000006,39.900000000000006,9.737
Poland,POL,1995,58.2,44.410000000000004,10.219
Poland,POL,2000,55.29,45.31,9.971
Poland,POL,2005,75.30000000000001,53.93,11.126
Poland,POL,2010,88.19,54.92,10.256
Poland,POL,2015,85.52,47.47,9.862
Portugal,PRT,1950,7.8,3.58,2.723
Portugal,PRT,1955,8.37,3.75,2.894
Portugal,PRT,1960,10.86,4.95,3.502
Portugal,PRT,1965,10.72,5.529999999999999,3.34
Portugal,PRT,1970,9.88,5.18,4.374
Portugal,PRT,1975,28.34,13.89,6.884
Portugal,PRT,1980,38.57,19.27,8.268
Portugal,PRT,1985,50.099999999999994,25.77,8.451
Portugal,PRT,1990,55.85,31.020000000000003,8.434
Portugal,PRT,1995,67.03,42.9,9.281
Portugal,PRT,2000,82.10000000000001,61.82000000000001,10.73
Portugal,PRT,2005,75.67,32.519999999999996,9.28
Portugal,PRT,2010,82.05,37.809999999999995,9.682
Portugal,PRT,2015,84.97999999999999,41.14,9.942
Spain,ESP,1950,15.72,6.72,4.948
Spain,ESP,1955,16.38,7.0200000000000005,5.141
Spain,ESP,1960,22.25,8.299999999999999,5.888
Spain,ESP,1965,27.7,9.82,5.693
Spain,ESP,1970,44.849999999999994,21.23,7.059
Spain,ESP,1975,57.96,25.61,8.316
Spain,ESP,1980,81.19999999999999,43.260000000000005,10.351
Spain,ESP,1985,76.5,30.19,8.984
Spain,ESP,1990,78.87,29.2,8.308
Spain,ESP,1995,81.03,42.34,9.404
Spain,ESP,2000,77.44,43.019999999999996,9.198
Spain,ESP,2005,89.09,45.35,9.782
Spain,ESP,2010,84.52,44.07,10.179
Spain,ESP,2015,88.75,45.85,10.596
Sweden,SWE,1950,46.78,24.130000000000003,7.985
Sweden,SWE,1955,50.84,24.19,8.191
Sweden,SWE,1960,59.47,28.84,8.759
Sweden,SWE,1965,63.35,31.39,9.073
Sweden,SWE,1970,82.53,42.16,9.929
Sweden,SWE,1975,92.76,51.9,10.386
Sweden,SWE,1980,95.00999999999999,46.260000000000005,10.301
Sweden,SWE,1985,92.22,50.53,10.428
Sweden,SWE,1990,91.96000000000001,52.45,10.418
Sweden,SWE,1995,95.53,57.209999999999994,10.58
Sweden,SWE,2000,95.03,56.120000000000005,10.842
Sweden,SWE,2005,95.59,48.82,10.254
Sweden,SWE,2010,94.60000000000001,51.17,10.235
Sweden,SWE,2015,89.46000000000001,48.8,10.085
Switzerland,CHE,1950,39.74,27.020000000000003,9.532
Switzerland,CHE,1955,40.519999999999996,28.48,9.634
Switzerland,CHE,1960,37.58,27.08,9.503
Switzerland,CHE,1965,51.06,37.5,9.494
Switzerland,CHE,1970,64.69,46.17,9.416
Switzerland,CHE,1975,77.69,53.94,10.229
Switzerland,CHE,1980,85.17999999999999,71.07000000000001,11.353
Switzerland,CHE,1985,73.61,51.370000000000005,9.967
Switzerland,CHE,1990,61.699999999999996,47.019999999999996,9.208
Switzerland,CHE,1995,51.540000000000006,40.53,8.21
Switzerland,CHE,2000,39.15,31.09,7.009
Switzerland,CHE,2005,56.88,43.38,8.955
Switzerland,CHE,2010,91.33,46.57,10.562
Switzerland,CHE,2015,66.41,36.14,9.009
Turkey,TUR,1950,5.0,2.02,1.35
Turkey,TUR,1955,7.08,2.9899999999999998,1.642
Turkey,TUR,1960,10.61,4.35,2.453
Turkey,TUR,1965,12.139999999999999,4.29,2.569
Turkey,TUR,1970,16.82,6.109999999999999,3.302
Turkey,TUR,1975,20.709999999999997,8.15,4.105
Turkey,TUR,1980,26.849999999999998,11.04,4.792
Turkey,TUR,1985,29.87,19.27,5.771
Turkey,TUR,1990,37.97,20.17,5.986
Turkey,TUR,1995,45.28,23.95,6.952
Turkey,TUR,2000,57.449999999999996,28.83,7.417
Turkey,TUR,2005,70.25,34.6,7.89
Turkey,TUR,2010,85.52000000000001,36.900000000000006,8.601
Turkey,TUR,2015,88.17999999999999,30.12,8.778
United Kingdom,GBR,1950,47.260000000000005,4.2,7.91
United Kingdom,GBR,1955,50.86,4.62,8.175
United Kingdom,GBR,1960,60.059999999999995,2.04,8.65
United Kingdom,GBR,1965,67.01,10.95,9.37
United Kingdom,GBR,1970,68.98,15.030000000000001,8.904
United Kingdom,GBR,1975,76.14000000000001,16.94,8.836
United Kingdom,GBR,1980,82.92999999999999,15.830000000000002,8.78
United Kingdom,GBR,1985,84.78999999999999,16.830000000000002,9.21
United Kingdom,GBR,1990,85.36,23.290000000000003,9.651
United Kingdom,GBR,1995,84.2,29.79,9.973
United Kingdom,GBR,2000,83.6,33.85,10.023
United Kingdom,GBR,2005,87.87,56.010000000000005,11.356
United Kingdom,GBR,2010,89.64,73.68,11.944
United Kingdom,GBR,2015,93.05,74.61,12.279
Australia,AUS,1950,68.47,44.98,8.791
Australia,AUS,1955,77.32,53.17,9.354
Australia,AUS,1960,80.47,58.3,9.628
Australia,AUS,1965,87.37,67.5,10.248
Australia,AUS,1970,94.62,75.4,11.089
Australia,AUS,1975,97.5,83.58,12.147
Australia,AUS,1980,99.16,87.85,12.513
Australia,AUS,1985,91.45,81.73,11.827
Australia,AUS,1990,87.27000000000001,78.78,11.199
Australia,AUS,1995,82.65,77.7,10.777
Australia,AUS,2000,82.61,80.94,10.326
Australia,AUS,2005,84.53,82.41,10.843
Australia,AUS,2010,99.82,97.66999999999999,12.755
Australia,AUS,2015,97.22999999999999,78.91,12.851
Fiji,FJI,1950,10.29,4.15,4.801
Fiji,FJI,1955,13.86,5.05,5.283
Fiji,FJI,1960,16.17,5.72,5.518
Fiji,FJI,1965,24.0,7.83,6.528
Fiji,FJI,1970,33.9,9.969999999999999,6.981
Fiji,FJI,1975,47.989999999999995,19.0,8.077
Fiji,FJI,1980,59.24,25.91,8.857
Fiji,FJI,1985,65.89,34.699999999999996,9.366
Fiji,FJI,1990,84.94,51.620000000000005,10.607
Fiji,FJI,1995,94.08,61.55,10.861
Fiji,FJI,2000,82.94,55.24,10.205
Fiji,FJI,2005,82.71,50.65,10.123
Fiji,FJI,2010,90.47999999999999,67.47,11.326
Fiji,FJI,2015,88.41000000000001,74.58000000000001,11.952
New Zealand,NZL,1950,64.82,31.17,10.021
New Zealand,NZL,1955,66.66,31.72,10.132
New Zealand,NZL,1960,80.13,39.260000000000005,10.978
New Zealand,NZL,1965,90.97999999999999,44.849999999999994,10.098
New Zealand,NZL,1970,95.23,62.339999999999996,11.326
New Zealand,NZL,1975,99.07000000000001,63.58,12.903
New Zealand,NZL,1980,82.58,59.72,12.274
New Zealand,NZL,1985,80.06,58.34,12.219
New Zealand,NZL,1990,80.65,58.9,11.865
New Zealand,NZL,1995,83.03,64.82,12.171
New Zealand,NZL,2000,88.5,73.66,12.656
New Zealand,NZL,2005,85.24000000000001,57.04,11.76
New Zealand,NZL,2010,80.89,47.89,11.052
